
> autopilot-web@0.1.0 dev
> next dev --turbopack

 ⚠ The config property `experimental.turbo` is deprecated. Move this setting to `config.turbopack` or run `npx @next/codemod@latest next-experimental-turbo-to-turbopack .`
   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.121:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · turbo
     · optimizePackageImports

 ✓ Starting...
 ✓ Ready in 2.3s
 ○ Compiling / ...
 ✓ Compiled / in 9.4s
Supabase environment variables not found. Using mock authentication.
 HEAD / 200 in 10612ms
 ○ Compiling /campaigns ...
 ✓ Compiled /campaigns in 4.3s
 HEAD /campaigns 200 in 5755ms
 GET / 200 in 427ms
 GET / 200 in 508ms
 GET / 200 in 759ms
 GET / 200 in 1391ms
 ○ Compiling /favicon.ico ...
 GET / 200 in 948ms
 ✓ Compiled /favicon.ico in 4.2s
 GET / 200 in 526ms
 GET / 200 in 179ms
 GET / 200 in 365ms
 GET / 200 in 543ms
 GET / 200 in 729ms
 GET / 200 in 839ms
 GET / 200 in 368ms
 GET /favicon.ico 200 in 146ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 469ms
 ○ Compiling /api/email-marketing/campaigns ...
 GET /api/marketing-optimization/leads 200 in 1051ms
 GET /api/marketing-optimization/alerts 200 in 1052ms
 GET /api/marketing-optimization/campaigns 200 in 1069ms
 GET /api/email-marketing/contacts 200 in 1052ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1052ms
 ✓ Compiled /api/email-marketing/campaigns in 1475ms
 GET / 200 in 1056ms
 GET / 200 in 1021ms
 GET / 200 in 242ms
 GET / 200 in 212ms
 GET / 200 in 509ms
 GET /api/marketing-optimization/campaigns 200 in 1269ms
 GET /api/marketing-optimization/leads 200 in 1273ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1274ms
 GET /api/marketing-optimization/alerts 200 in 1287ms
 GET /api/email-marketing/contacts 200 in 1334ms
 GET /campaigns 200 in 1753ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 896ms
 GET /api/marketing-optimization/campaigns 200 in 905ms
 GET /api/marketing-optimization/alerts 200 in 909ms
 GET /api/marketing-optimization/leads 200 in 935ms
 GET /api/email-marketing/campaigns 200 in 939ms
 GET /api/email-marketing/contacts 200 in 979ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 3.5s
 GET / 200 in 178ms
 GET / 200 in 182ms
 GET / 200 in 760ms
 ○ Compiling /dashboard ...
 GET /api/marketing-optimization/campaigns 200 in 1439ms
 GET /api/marketing-optimization/leads 200 in 1616ms
 GET /api/marketing-optimization/alerts 200 in 1601ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1665ms
 GET /api/email-marketing/contacts 200 in 1670ms
 GET /api/email-marketing/campaigns 200 in 2390ms
 GET /api/social-media/accounts 200 in 2678ms
 GET /api/email-marketing/automations 404 in 2959ms
 GET /api/email-marketing/templates 404 in 3116ms
 GET /api/marketing-optimization/campaigns 200 in 2989ms
 GET /api/marketing-optimization/leads 200 in 1465ms
 GET /api/marketing-optimization/alerts 200 in 1319ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1197ms
 GET /api/email-marketing/contacts 200 in 1166ms
 GET /api/email-marketing/automations 404 in 1989ms
 ✓ Compiled /dashboard in 8.6s
 GET /api/email-marketing/campaigns 200 in 4723ms
 GET /api/social-media/accounts 200 in 9782ms
 GET /api/email-marketing/templates 404 in 10076ms
 GET /api/social-media/templates 200 in 12998ms
 GET /dashboard 200 in 21565ms
 GET / 200 in 18665ms
 GET /api/email-marketing/contacts 200 in 5620ms
 GET /api/marketing-optimization/alerts 200 in 5625ms
 GET /api/marketing-optimization/campaigns 200 in 5634ms
 GET / 200 in 3111ms
 GET / 200 in 9800ms
 GET /dashboard 200 in 22997ms
 GET /api/email-marketing/contacts 200 in 8787ms
 GET /api/social-media/accounts 200 in 13197ms
 GET /api/email-marketing/campaigns 200 in 14247ms
 GET /dashboard 200 in 12755ms
 GET / 200 in 1240ms
 GET /dashboard 200 in 1801ms
 HEAD /dashboard 200 in 847ms
 GET / 200 in 378ms
 GET / 200 in 527ms
